dataset,num_samples,model,fraction,rep,query_strategy,propagation,kernel,roc_auc
42_WBC,111,IForest,0.006,4,clusters,True,knn,0.9869158878504672
42_WBC,111,IForest,0.006,0,clusters,False,knn,1.0
42_WBC,111,IForest,0.006,1,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.006,2,clusters,False,knn,0.994392523364486
42_WBC,111,IForest,0.006,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.006,4,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.008,0,random,True,knn,0.9981308411214953
42_WBC,111,IForest,0.008,1,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.008,2,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.008,3,random,True,knn,1.0
42_WBC,111,IForest,0.008,4,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.008,0,random,False,knn,1.0
42_WBC,111,IForest,0.008,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.008,2,random,False,knn,0.994392523364486
42_WBC,111,IForest,0.008,3,random,False,knn,1.0
42_WBC,111,IForest,0.008,4,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.008,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.008,1,uncertainty,True,knn,0.9962616822429906
42_WBC,111,IForest,0.008,2,uncertainty,True,knn,0.994392523364486
42_WBC,111,IForest,0.008,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.008,4,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.008,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.008,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.008,2,uncertainty,False,knn,0.994392523364486
42_WBC,111,IForest,0.008,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.008,4,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.008,0,anomalous,True,knn,1.0
42_WBC,111,IForest,0.008,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.008,2,anomalous,True,knn,0.994392523364486
42_WBC,111,IForest,0.008,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.008,4,anomalous,True,knn,0.9906542056074766
42_WBC,111,IForest,0.008,0,anomalous,False,knn,1.0
42_WBC,111,IForest,0.008,1,anomalous,False,knn,0.9887850467289719
42_WBC,111,IForest,0.008,2,anomalous,False,knn,0.9925233644859813
42_WBC,111,IForest,0.008,3,anomalous,False,knn,1.0
42_WBC,111,IForest,0.008,4,anomalous,False,knn,0.9906542056074766
42_WBC,111,IForest,0.008,0,clusters,True,knn,1.0
42_WBC,111,IForest,0.008,1,clusters,True,knn,0.9887850467289719
42_WBC,111,IForest,0.008,2,clusters,True,knn,0.994392523364486
42_WBC,111,IForest,0.008,3,clusters,True,knn,1.0
42_WBC,111,IForest,0.008,4,clusters,True,knn,0.9906542056074766
42_WBC,111,IForest,0.008,0,clusters,False,knn,1.0
42_WBC,111,IForest,0.008,1,clusters,False,knn,0.9869158878504672
42_WBC,111,IForest,0.008,2,clusters,False,knn,0.994392523364486
42_WBC,111,IForest,0.008,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.008,4,clusters,False,knn,0.9887850467289719
42_WBC,111,IForest,0.01,0,random,True,knn,0.9981308411214953
42_WBC,111,IForest,0.01,1,random,True,knn,0.9869158878504672
42_WBC,111,IForest,0.01,2,random,True,knn,0.994392523364486
42_WBC,111,IForest,0.01,3,random,True,knn,0.9981308411214953
42_WBC,111,IForest,0.01,4,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.01,0,random,False,knn,1.0
42_WBC,111,IForest,0.01,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.01,2,random,False,knn,0.994392523364486
42_WBC,111,IForest,0.01,3,random,False,knn,1.0
42_WBC,111,IForest,0.01,4,random,False,knn,0.9869158878504672
42_WBC,111,IForest,0.01,0,uncertainty,True,knn,0.9962616822429906
42_WBC,111,IForest,0.01,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.01,2,uncertainty,True,knn,0.994392523364486
42_WBC,111,IForest,0.01,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.01,4,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.01,0,uncertainty,False,knn,0.9981308411214953
42_WBC,111,IForest,0.01,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.01,2,uncertainty,False,knn,0.994392523364486
42_WBC,110,IForest,0.01,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.01,4,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.01,0,anomalous,True,knn,0.9981308411214953
42_WBC,111,IForest,0.01,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.01,2,anomalous,True,knn,0.9962616822429906
42_WBC,111,IForest,0.01,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.01,4,anomalous,True,knn,0.9906542056074766
42_WBC,110,IForest,0.01,0,anomalous,False,knn,0.9981308411214953
42_WBC,110,IForest,0.01,1,anomalous,False,knn,0.9887850467289719
42_WBC,110,IForest,0.01,2,anomalous,False,knn,0.994392523364486
42_WBC,110,IForest,0.01,3,anomalous,False,knn,1.0
42_WBC,110,IForest,0.01,4,anomalous,False,knn,0.9850467289719627
42_WBC,111,IForest,0.01,0,clusters,True,knn,1.0
42_WBC,111,IForest,0.01,1,clusters,True,knn,0.9906542056074766
42_WBC,111,IForest,0.01,2,clusters,True,knn,0.9925233644859813
42_WBC,111,IForest,0.01,3,clusters,True,knn,1.0
42_WBC,111,IForest,0.01,4,clusters,True,knn,0.9887850467289719
42_WBC,111,IForest,0.01,0,clusters,False,knn,0.9981308411214953
42_WBC,111,IForest,0.01,1,clusters,False,knn,0.9887850467289719
42_WBC,111,IForest,0.01,2,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.01,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.01,4,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.013,0,random,True,knn,1.0
42_WBC,111,IForest,0.013,1,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.013,2,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.013,3,random,True,knn,0.9981308411214953
42_WBC,111,IForest,0.013,4,random,True,knn,0.9850467289719627
42_WBC,111,IForest,0.013,0,random,False,knn,1.0
42_WBC,111,IForest,0.013,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.013,2,random,False,knn,0.9906542056074766
42_WBC,111,IForest,0.013,3,random,False,knn,0.9981308411214953
42_WBC,111,IForest,0.013,4,random,False,knn,0.9925233644859813
42_WBC,111,IForest,0.013,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.013,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.013,2,uncertainty,True,knn,0.994392523364486
42_WBC,111,IForest,0.013,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.013,4,uncertainty,True,knn,0.9869158878504672
42_WBC,111,IForest,0.013,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.013,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.013,2,uncertainty,False,knn,0.9925233644859813
42_WBC,111,IForest,0.013,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.013,4,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.013,0,anomalous,True,knn,1.0
42_WBC,111,IForest,0.013,1,anomalous,True,knn,0.9906542056074766
42_WBC,111,IForest,0.013,2,anomalous,True,knn,0.9925233644859813
42_WBC,111,IForest,0.013,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.013,4,anomalous,True,knn,0.9906542056074766
42_WBC,110,IForest,0.013,0,anomalous,False,knn,1.0
42_WBC,110,IForest,0.013,1,anomalous,False,knn,0.9887850467289719
42_WBC,110,IForest,0.013,2,anomalous,False,knn,0.9925233644859813
42_WBC,110,IForest,0.013,3,anomalous,False,knn,1.0
42_WBC,110,IForest,0.013,4,anomalous,False,knn,0.9850467289719627
42_WBC,111,IForest,0.013,0,clusters,True,knn,1.0
42_WBC,111,IForest,0.013,1,clusters,True,knn,0.9887850467289719
42_WBC,111,IForest,0.013,2,clusters,True,knn,0.9925233644859813
42_WBC,111,IForest,0.013,3,clusters,True,knn,1.0
42_WBC,111,IForest,0.013,4,clusters,True,knn,0.9869158878504672
42_WBC,111,IForest,0.013,0,clusters,False,knn,0.9962616822429906
42_WBC,111,IForest,0.013,1,clusters,False,knn,0.9887850467289719
42_WBC,111,IForest,0.013,2,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.013,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.013,4,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.02,0,random,True,knn,1.0
42_WBC,111,IForest,0.02,1,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.02,2,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.02,3,random,True,knn,1.0
42_WBC,111,IForest,0.02,4,random,True,knn,0.9869158878504672
42_WBC,111,IForest,0.02,0,random,False,knn,1.0
42_WBC,111,IForest,0.02,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.02,2,random,False,knn,0.9925233644859813
42_WBC,111,IForest,0.02,3,random,False,knn,1.0
42_WBC,111,IForest,0.02,4,random,False,knn,0.9906542056074766
42_WBC,99,IForest,0.02,0,uncertainty,True,knn,0.9981308411214953
42_WBC,111,IForest,0.02,1,uncertainty,True,knn,0.9906542056074766
42_WBC,111,IForest,0.02,2,uncertainty,True,knn,0.994392523364486
42_WBC,106,IForest,0.02,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.02,4,uncertainty,True,knn,0.9906542056074766
42_WBC,110,IForest,0.02,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.02,1,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.02,2,uncertainty,False,knn,0.994392523364486
42_WBC,111,IForest,0.02,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.02,4,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.02,0,anomalous,True,knn,1.0
42_WBC,111,IForest,0.02,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.02,2,anomalous,True,knn,0.994392523364486
42_WBC,111,IForest,0.02,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.02,4,anomalous,True,knn,0.9887850467289719
42_WBC,109,IForest,0.02,0,anomalous,False,knn,1.0
42_WBC,109,IForest,0.02,1,anomalous,False,knn,0.9906542056074766
42_WBC,109,IForest,0.02,2,anomalous,False,knn,0.9925233644859813
42_WBC,109,IForest,0.02,3,anomalous,False,knn,1.0
42_WBC,109,IForest,0.02,4,anomalous,False,knn,0.9887850467289719
42_WBC,111,IForest,0.02,0,clusters,True,knn,0.9962616822429906
42_WBC,110,IForest,0.02,1,clusters,True,knn,0.9887850467289719
42_WBC,111,IForest,0.02,2,clusters,True,knn,0.9925233644859813
42_WBC,111,IForest,0.02,3,clusters,True,knn,1.0
42_WBC,111,IForest,0.02,4,clusters,True,knn,0.9906542056074766
42_WBC,111,IForest,0.02,0,clusters,False,knn,0.9981308411214953
42_WBC,110,IForest,0.02,1,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.02,2,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.02,3,clusters,False,knn,1.0
42_WBC,111,IForest,0.02,4,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.03,0,random,True,knn,1.0
42_WBC,111,IForest,0.03,1,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.03,2,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.03,3,random,True,knn,1.0
42_WBC,111,IForest,0.03,4,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.03,0,random,False,knn,1.0
42_WBC,111,IForest,0.03,1,random,False,knn,0.9906542056074766
42_WBC,111,IForest,0.03,2,random,False,knn,0.9906542056074766
42_WBC,111,IForest,0.03,3,random,False,knn,1.0
42_WBC,111,IForest,0.03,4,random,False,knn,0.9906542056074766
42_WBC,105,IForest,0.03,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.03,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.03,2,uncertainty,True,knn,0.9925233644859813
42_WBC,106,IForest,0.03,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.03,4,uncertainty,True,knn,0.9850467289719627
42_WBC,111,IForest,0.03,0,uncertainty,False,knn,0.9981308411214953
42_WBC,111,IForest,0.03,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.03,2,uncertainty,False,knn,0.9925233644859813
42_WBC,110,IForest,0.03,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.03,4,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.03,0,anomalous,True,knn,1.0
42_WBC,111,IForest,0.03,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.03,2,anomalous,True,knn,0.994392523364486
42_WBC,111,IForest,0.03,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.03,4,anomalous,True,knn,0.9906542056074766
42_WBC,108,IForest,0.03,0,anomalous,False,knn,0.9981308411214953
42_WBC,108,IForest,0.03,1,anomalous,False,knn,0.9925233644859813
42_WBC,108,IForest,0.03,2,anomalous,False,knn,0.994392523364486
42_WBC,108,IForest,0.03,3,anomalous,False,knn,1.0
42_WBC,108,IForest,0.03,4,anomalous,False,knn,0.9906542056074766
42_WBC,111,IForest,0.03,0,clusters,True,knn,1.0
42_WBC,110,IForest,0.03,1,clusters,True,knn,0.9906542056074766
42_WBC,110,IForest,0.03,2,clusters,True,knn,0.994392523364486
42_WBC,111,IForest,0.03,3,clusters,True,knn,1.0
42_WBC,109,IForest,0.03,4,clusters,True,knn,0.9906542056074766
42_WBC,111,IForest,0.03,0,clusters,False,knn,1.0
42_WBC,110,IForest,0.03,1,clusters,False,knn,0.9906542056074766
42_WBC,110,IForest,0.03,2,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.03,3,clusters,False,knn,1.0
42_WBC,110,IForest,0.03,4,clusters,False,knn,0.9906542056074766
42_WBC,111,IForest,0.04,0,random,True,knn,0.9981308411214953
42_WBC,111,IForest,0.04,1,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.04,2,random,True,knn,0.994392523364486
42_WBC,111,IForest,0.04,3,random,True,knn,1.0
42_WBC,111,IForest,0.04,4,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.04,0,random,False,knn,1.0
42_WBC,111,IForest,0.04,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.04,2,random,False,knn,0.994392523364486
42_WBC,111,IForest,0.04,3,random,False,knn,1.0
42_WBC,111,IForest,0.04,4,random,False,knn,0.9869158878504672
42_WBC,111,IForest,0.04,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.04,1,uncertainty,True,knn,0.9906542056074766
42_WBC,111,IForest,0.04,2,uncertainty,True,knn,0.9925233644859813
42_WBC,106,IForest,0.04,3,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.04,4,uncertainty,True,knn,0.9906542056074766
42_WBC,110,IForest,0.04,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.04,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.04,2,uncertainty,False,knn,0.994392523364486
42_WBC,110,IForest,0.04,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.04,4,uncertainty,False,knn,0.9906542056074766
42_WBC,111,IForest,0.04,0,anomalous,True,knn,0.9981308411214953
42_WBC,111,IForest,0.04,1,anomalous,True,knn,0.9887850467289719
42_WBC,111,IForest,0.04,2,anomalous,True,knn,0.9962616822429906
42_WBC,111,IForest,0.04,3,anomalous,True,knn,1.0
42_WBC,111,IForest,0.04,4,anomalous,True,knn,0.9906542056074766
42_WBC,107,IForest,0.04,0,anomalous,False,knn,1.0
42_WBC,107,IForest,0.04,1,anomalous,False,knn,0.9869158878504672
42_WBC,107,IForest,0.04,2,anomalous,False,knn,0.994392523364486
42_WBC,107,IForest,0.04,3,anomalous,False,knn,1.0
42_WBC,107,IForest,0.04,4,anomalous,False,knn,0.983177570093458
42_WBC,111,IForest,0.04,0,clusters,True,knn,0.9981308411214953
42_WBC,110,IForest,0.04,1,clusters,True,knn,0.9906542056074766
42_WBC,110,IForest,0.04,2,clusters,True,knn,0.9925233644859813
42_WBC,111,IForest,0.04,3,clusters,True,knn,1.0
42_WBC,109,IForest,0.04,4,clusters,True,knn,0.9925233644859813
42_WBC,110,IForest,0.04,0,clusters,False,knn,0.9962616822429906
42_WBC,110,IForest,0.04,1,clusters,False,knn,0.9887850467289719
42_WBC,109,IForest,0.04,2,clusters,False,knn,0.994392523364486
42_WBC,111,IForest,0.04,3,clusters,False,knn,1.0
42_WBC,110,IForest,0.04,4,clusters,False,knn,0.9887850467289719
42_WBC,111,IForest,0.06,0,random,True,knn,1.0
42_WBC,111,IForest,0.06,1,random,True,knn,0.9925233644859813
42_WBC,111,IForest,0.06,2,random,True,knn,0.994392523364486
42_WBC,111,IForest,0.06,3,random,True,knn,1.0
42_WBC,111,IForest,0.06,4,random,True,knn,0.9906542056074766
42_WBC,111,IForest,0.06,0,random,False,knn,1.0
42_WBC,111,IForest,0.06,1,random,False,knn,0.9887850467289719
42_WBC,111,IForest,0.06,2,random,False,knn,0.9962616822429906
42_WBC,111,IForest,0.06,3,random,False,knn,1.0
42_WBC,111,IForest,0.06,4,random,False,knn,0.9906542056074766
42_WBC,111,IForest,0.06,0,uncertainty,True,knn,1.0
42_WBC,111,IForest,0.06,1,uncertainty,True,knn,0.9887850467289719
42_WBC,111,IForest,0.06,2,uncertainty,True,knn,0.994392523364486
42_WBC,107,IForest,0.06,3,uncertainty,True,knn,0.9981308411214953
42_WBC,111,IForest,0.06,4,uncertainty,True,knn,0.9906542056074766
42_WBC,110,IForest,0.06,0,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.06,1,uncertainty,False,knn,0.9887850467289719
42_WBC,111,IForest,0.06,2,uncertainty,False,knn,0.9925233644859813
42_WBC,110,IForest,0.06,3,uncertainty,False,knn,1.0
42_WBC,111,IForest,0.06,4,uncertainty,False,knn,0.9887850467289719
42_WBC,105,IForest,0.06,0,anomalous,True,knn,0.9981308411214953
42_WBC,108,IForest,0.06,1,anomalous,True,knn,0.9869158878504672
42_WBC,96,IForest,0.06,2,anomalous,True,knn,0.9887850467289719
42_WBC,106,IForest,0.06,3,anomalous,True,knn,1.0
42_WBC,106,IForest,0.06,4,anomalous,True,knn,0.9887850467289719
42_WBC,107,IForest,0.06,0,anomalous,False,knn,1.0
42_WBC,106,IForest,0.06,1,anomalous,False,knn,0.9850467289719627
42_WBC,106,IForest,0.06,2,anomalous,False,knn,0.994392523364486
42_WBC,107,IForest,0.06,3,anomalous,False,knn,1.0
42_WBC,106,IForest,0.06,4,anomalous,False,knn,0.9897196261682243
42_WBC,111,IForest,0.06,0,clusters,True,knn,1.0
42_WBC,110,IForest,0.06,1,clusters,True,knn,0.9869158878504672
42_WBC,110,IForest,0.06,2,clusters,True,knn,0.9925233644859813
42_WBC,111,IForest,0.06,3,clusters,True,knn,1.0
42_WBC,109,IForest,0.06,4,clusters,True,knn,0.9925233644859813
42_WBC,109,IForest,0.06,0,clusters,False,knn,0.9962616822429906
42_WBC,110,IForest,0.06,1,clusters,False,knn,0.9869158878504672
42_WBC,108,IForest,0.06,2,clusters,False,knn,0.9925233644859813
42_WBC,111,IForest,0.06,3,clusters,False,knn,1.0
42_WBC,109,IForest,0.06,4,clusters,False,knn,0.9869158878504672
42_WBC,111,IForest,0.08,0,random,True,knn,1.0
42_WBC,111,IForest,0.08,1,random,True,knn,0.9887850467289719
42_WBC,111,IForest,0.08,2,random,True,knn,0.9925233644859813
